02:27:49: Connect: 127.0.0.1/10087
02:27:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"LnyBEuRmPPg8zxZ2gJ361JoGyXbqWyEL3Wk4HKfqaX2jxtyiKkkcQY/0RrSFbfEPQmUXwAGsicuXJQ2fg0+VQzFz+1Z8x0G/AKCLhVpdlKr/rRlEux/5ejTmu+Z+L8V1nwAU18+fWim1dAusP2BrCto72Y0f2hiADGfzdfotNoY=","Src":"0000000003","Dst":"AS","MsgType":"0001","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":{\"$type\":\"Kerberos_Client.MyStruct+Certificate, Kerberos_Client\",\"Version\":\"1.0\",\"Serial\":\"0\",\"Deadline\":\"0001/1/2 0:00:00\",\"Name\":\"0000000003\",\"Pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC7pk51VUPC7KbAPvSX/TJVTC9ty2NF10CRnlQczxaKXytVJ7uy3tGWzQFGbWFP9YpLHm1dawRtICUIDWfrrMzyBbvLRXzRqQIIMomouJxRnZNM4lu3s/4QtwkY7nxk3y7hK2Fxy2NyaItG/jiEoOaRcg2eXjhar99V9G9m/n1DyQIDAQAB\"},\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:27:49: Recv: {"Dst":"0000000003","Src":"AS","extend":"{\"my_k\":{\"key\":\"qaBKDalJVzBzypCSrzeo/L8HVKiQ+9A7KqEOC3DJQiHwHYuAObMhorNHbpA/zVEK6RUEOnCfeFZfXsmQb6OfJ3mRjvIzfaiLrcKYHiN7UXdtnKb/Rdjj0LrwjlVpOqzTflq6XjEXZA2qWaIfW+ncTxZIiqVXA+LUlU0dRHUI3Zo=\"}}","msgType":"0002","sign":"LnyBEuRmPPg8zxZ2gJ361JoGyXbqWyEL3Wk4HKfqaX2jxtyiKkkcQY/0RrSFbfEPQmUXwAGsicuXJQ2fg0+VQzFz+1Z8x0G/AKCLhVpdlKr/rRlEux/5ejTmu+Z+L8V1nwAU18+fWim1dAusP2BrCto72Y0f2hiADGfzdfotNoY=","statusReport":false}
02:27:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"f2R1c4qzBaD9u7g8hYQoljHQ0Tmld8S6y7SrCTj3d6GVmR15+K/elQ5VZH1if+KIlSQ/d9+BgOBPd1trGm9J7GYacxdYznEf9hZkSZuWVUfmlhTr0NIPW7ab/qSeyTH6joCRT7beclH9zUk1YeQpElZ3gOoANHFo+kXo9zM1VN4=","Src":"0000000003","Dst":"AS","MsgType":"0003","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":{\"$type\":\"Kerberos_Client.MyStruct+Message1, Kerberos_Client\",\"IDC\":\"0000000003\",\"IDT\":\"TGS\",\"TS\":\"2021/6/15 2:27:49\"},\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:27:49: Recv: {"Dst":"0000000003","Src":"AS","extend":"qMyoEXnrLWZ/3/8IC/PisoVhFL2yzQM+85FS0lsMuxt4V9Wq0SjwCeUVMsemgiQvCwusB1LvQWNp3qW5AQq1Ox1GDtNQHaXTjeGfY1ZjNFTV+Az+yIrAAX0kh3MGkAQHECFRL2IZ+arE6voM/CFZCexeUConPcEMe6fwhze2Vhpyr4h1ibFf0RRAJ3Nm36+tbVX5EKuk5mWthPjP/Zxawb6eL7ppWJtPyWnQC7qhsVl5OXTgMuZ4GG2/FouhDvDJu2yozlTm9viWWS91heYLHw==","msgType":"0004","sign":"f2R1c4qzBaD9u7g8hYQoljHQ0Tmld8S6y7SrCTj3d6GVmR15+K/elQ5VZH1if+KIlSQ/d9+BgOBPd1trGm9J7GYacxdYznEf9hZkSZuWVUfmlhTr0NIPW7ab/qSeyTH6joCRT7beclH9zUk1YeQpElZ3gOoANHFo+kXo9zM1VN4=","statusReport":false}
02:27:49: DisConnect: 127.0.0.1/10086
02:27:49: Connect: 127.0.0.1/10086
02:27:49: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"sCS5DW/RZZtHtfFoP4yJ3QdU8IjHCyLdUeLBWaENIHAK3P21ki2sa9UN13ABZBKntyAJ8OJ15iHf91AetZxas7xvoqd0RrPcoww77K03KOSOA8BbPPgXCBPtLs6sY6yJIAfAIAWAR2pjPRYlRB3hiWTnTaoq5ALE043RmkxteCA=","Src":"0000000003","Dst":"TGS","MsgType":"0005","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":{\"$type\":\"Kerberos_Client.MyStruct+Message3, Kerberos_Client\",\"IDV\":\"Server\",\"T\":\"oWvY45WkYWAqv6K7bfpTIQZbuFlKZIstuHztvTBvxyEr6TcEU4VlFdSdILXb45+4BS0XqtEgOdWA/EWS/gTj07T/SBEwDJugpx4tmY7fh5piGPxOwsViwsErycFwix2u\",\"AC\":\"{\\\"message2\\\":{\\\"idt\\\":\\\"TGS\\\",\\\"key\\\":\\\"Dqmsv7XL\\\",\\\"lifetime\\\":\\\"\\\",\\\"t\\\":\\\"oWvY45WkYWAqv6K7bfpTIQZbuFlKZIstuHztvTBvxyEr6TcEU4VlFdSdILXb45+4BS0XqtEgOdWA/EWS/gTj07T/SBEwDJugpx4tmY7fh5piGPxOwsViwsErycFwix2u\\\",\\\"ts\\\":\\\"\\\"}}\"},\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:27:50: Recv: {"Dst":"0000000003","Src":"TGS","extend":"mTCd4Zy2CstM3hlt0LCt8gq6yHyEgXLdjJvp8c/N7cCHQ3p1vkWBxTnMA8WFgWvdKP0vQ8qufZlq2y2TwCVDvlH/KF0kNoV8h79hpeCgsKhZs60nrC0ZL0AmTn6/FftL0Qfhhv5j9Sq9c0nWTk1nGr9Vc8hLkb5mnLlp57XyEg/k7L3yVIjQoQ==","msgType":"0006","sign":"sCS5DW/RZZtHtfFoP4yJ3QdU8IjHCyLdUeLBWaENIHAK3P21ki2sa9UN13ABZBKntyAJ8OJ15iHf91AetZxas7xvoqd0RrPcoww77K03KOSOA8BbPPgXCBPtLs6sY6yJIAfAIAWAR2pjPRYlRB3hiWTnTaoq5ALE043RmkxteCA=","statusReport":false}
02:27:50: DisConnect: 127.0.0.1/1122
02:27:50: Connect: 127.0.0.1/1122
02:27:50: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"HgarcQFJPiEsdT8XcYvb9vA+8/l2Z43Wf1RRrZ51CqSNrYt/ow/xS4JyAA+1UT0UbY0X1eDIuRJsfp3iCxPEilyzh1UX9WRbtPnAG5XfQNHD2NutEaeqJR3bZaTjR5n3QI3gGye/cx6Lci9JjGUCFr+SvTLCgVaI31AKsxDWaR8=","Src":"0000000003","Dst":"Server","MsgType":"0007","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":null,\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":{\"$type\":\"Kerberos_Client.MyStruct+Message5, Kerberos_Client\",\"T\":\"44/A6Q7ZrOgh2KHBYq7pyXI1V+RojT57KG1dMHW0eT+V/fhOxlq2DolB4W8UCxc5fFNYlmVwoh8=\",\"AC\":\"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvddW0+1ndIG7bmYCkvigo95ldNB5Tvw4AJ9UKUN6nY7858gm3u5l66t7gEI0CxC78gpQkYcZ6nosX3q370uRTowPrbO5ciegdGZrgtFTuxMxxeNr3nkMMokSetSkMQZ+vfI2+OqytnXnJg==\"},\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:27:50: Recv: {"Dst":"0000000003","Src":"Server","extend":"{\"message6\":{\"ts\":\"Ehy9Weut6uH5sUgQgWPbG3Q7C31aBwBF\"}}","msgType":"0008","sign":"HgarcQFJPiEsdT8XcYvb9vA+8/l2Z43Wf1RRrZ51CqSNrYt/ow/xS4JyAA+1UT0UbY0X1eDIuRJsfp3iCxPEilyzh1UX9WRbtPnAG5XfQNHD2NutEaeqJR3bZaTjR5n3QI3gGye/cx6Lci9JjGUCFr+SvTLCgVaI31AKsxDWaR8=","statusReport":false}
02:27:50: DisConnect: 127.0.0.1/1122
02:27:50: Connect: 127.0.0.1/1122
02:27:50: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"LnyBEuRmPPg8zxZ2gJ361JoGyXbqWyEL3Wk4HKfqaX2jxtyiKkkcQY/0RrSFbfEPQmUXwAGsicuXJQ2fg0+VQzFz+1Z8x0G/AKCLhVpdlKr/rRlEux/5ejTmu+Z+L8V1nwAU18+fWim1dAusP2BrCto72Y0f2hiADGfzdfotNoY=","Src":"0000000003","Dst":"Server","MsgType":"0001","Extend":"{\"$type\":\"Kerberos_Client.MyStruct, Kerberos_Client\",\"certificate\":{\"$type\":\"Kerberos_Client.MyStruct+Certificate, Kerberos_Client\",\"Version\":\"1.0\",\"Serial\":\"0\",\"Deadline\":\"0001/1/2 0:00:00\",\"Name\":\"0000000003\",\"Pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC7pk51VUPC7KbAPvSX/TJVTC9ty2NF10CRnlQczxaKXytVJ7uy3tGWzQFGbWFP9YpLHm1dawRtICUIDWfrrMzyBbvLRXzRqQIIMomouJxRnZNM4lu3s/4QtwkY7nxk3y7hK2Fxy2NyaItG/jiEoOaRcg2eXjhar99V9G9m/n1DyQIDAQAB\"},\"my_k\":null,\"message1\":null,\"message2\":null,\"ticket\":null,\"message3\":null,\"message4\":null,\"message5\":null,\"message6\":null,\"user\":null,\"friend\":null,\"chat_message\":null,\"group\":null,\"friendlist\":null}","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:27:50: Recv: {"Dst":"0000000003","Src":"Server","extend":"{\"certificate\":{\"deadline\":\"2021-6-16 2:27:43\",\"name\":\"SERVER\",\"pk\":\"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCbHKTqs4/+q505vqbkKEWj17TbXcxx/E2UpMl0nZ3QvGN9ly3JHmMuDObTtD8t293YJeqY3r+Tv+Sba203zrh0HuC3XxvLI4FB3AVJ9tIgUPJZ0sG9LMEd11Hcgx2IMlbTjWx2GcqRhQU/OpS2U+stpmwFmj7phAyNQCA7cHXr2QIDAQAB\",\"serial\":\"1\",\"version\":\"1\"}}","msgType":"0001","sign":"LnyBEuRmPPg8zxZ2gJ361JoGyXbqWyEL3Wk4HKfqaX2jxtyiKkkcQY/0RrSFbfEPQmUXwAGsicuXJQ2fg0+VQzFz+1Z8x0G/AKCLhVpdlKr/rRlEux/5ejTmu+Z+L8V1nwAU18+fWim1dAusP2BrCto72Y0f2hiADGfzdfotNoY=","statusReport":false}
02:27:50: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"HdaFZn79WQCbn5UYArAu8VlXZ+ldcVb82y1ku6+fr1G2J+BHgdXBhWnqaOmKlvRWZyd9A2D2ZOKnrw/fLjrGRXkJiyRGbywA7yvtiEKR60kh1u80xs6zeG/7uK9NU6qtPofbE8JyuJtIGidBRfE6y57K9LIVX9DoapxP9wMzxnU=","Src":"0000000003","Dst":"Server","MsgType":"1002","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RLxf9BLbLrh2RUmYtjeYkyaMfOQGP2S/YUZTjfiJPtfIMc+zV1Prvj2uuNQgzQPBYHaLZ8a8vPOtrSkVNdCAduWDz7D4p5cZ8/M+mK8Bcs+IJ0P/MADU9fJZZ7UTCguqwzlgomYd1YXJ+xOryW9SqHN3UZMSzW+HZV2+c2a0ha5mh2AOO1Ex/O5mFfJfstaQtVaZt3AY56xDEuIvqlYRziflXHfjk6Tfmh2flKdm5kGX3CqITB5u5APj8DCLIu7jX3SljqK6NwFsR+HUjH8odqEEb3+Wn1FZMJeCPLy/JoTRdoi0MCYKdbxQpow+JX+FnedeKyE+3VslaUP4EmIopKa","StatusReport":true,"STS":null,"RTS":null,"ContentType":null}
02:27:50: Recv: {"Dst":"0000000003","Src":"Server","extend":"Eek87EYs1UP2g/RkN1lW3kA65vAtQkYs6vMN/FyJJQITYmw3sT65DjPag2FAqimR7gQL0+UxtXWpv90OFQjpZWrqlfU52Otv/WpSYFa8vU26B67CXk+TosJTUTRIBTGJ5hmAz9q7EUZIfMnSFt3eG/9RROIMfGMhEAfTETcpeEAmjqWFhyItuH/Hlol8vhBuwUrj16TOHt3TuXFNcHb7N25cxaCx0hKi","msgType":"1002","sign":"eF6K59oTPC/tBREWudx+miV1SOlcWuT1L/bpgDjIOYF4hQWoSK5l7sycMCUUXh6iCakhC+YYCG7w/Qd23cRhJxSyWg0KK41YYi9Ps0tjORK5ZwOknbDi9WuvseSoYtQMYWEurBhLq019QbGRvretJaeMxQfsL3S0lzxGzd+bxoc=","statusReport":true}
02:27:50: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"be1oF9m7ml93mSkvlJBQ6xrKVeLGcPkxNOO0Sr5aSL9IcQgkDZUaoY/rhj59AfMszD7kiSdkuAXHhXd1/tW3qhpIuVBMWoB5ZWvf0T+rTNFLxfDAy6pgEaR0zmuZ2Mj3m8uua+/4rXHNmDcVkJhNoQVWE0fT32ae/OlwwpmaDLI=","Src":"0000000003","Dst":"Server","MsgType":"1003","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RI8UICuyiYSKUHMnDJsP7NPCrcz+36j2w5Jo3p2gQ6KTXW8vUNQWcqHUmhJhhjTlz761G9wD2wMSTSJvmaDVx5bVRWURLn/h58=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:27:50: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"be1oF9m7ml93mSkvlJBQ6xrKVeLGcPkxNOO0Sr5aSL9IcQgkDZUaoY/rhj59AfMszD7kiSdkuAXHhXd1/tW3qhpIuVBMWoB5ZWvf0T+rTNFLxfDAy6pgEaR0zmuZ2Mj3m8uua+/4rXHNmDcVkJhNoQVWE0fT32ae/OlwwpmaDLI=","Src":"0000000003","Dst":"Server","MsgType":"1005","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RI8UICuyiYSKUHMnDJsP7NPCrcz+36j2w5Jo3p2gQ6KTXW8vUNQWcqHUmhJhhjTlz761G9wD2wMSTSJvmaDVx5bVRWURLn/h58=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:27:50: Recv: {"Dst":"0000000003","Src":"Server","extend":"y6iuTgRjuMQuQ83xRXj/nL3jzJyWXC6/Z6Ef/7yb0q9xj+/Ac5NOPq8mvkKE4WpsvM8shOe4u/UGL+xHEqFmwnd/cu1PDJkbOtA/UFM0sK6lCUHtyzC9N+jKxl337/SMD4dlExgbu/9Pbmyj7SCucRekq5JiVngZAWIaNbIt+BVrfFlLS9g0hi3uATjA5tZFX4/dnIE7XTCuNBGWeXWeSx5OnKSMiynQmI00REumlwa2bpa5+qMMkY8f/QGpDrCiFO2wFQoU5696FNFfiRfazes5Nr8B7OvR99yv5jzqEeRWHqbslzROYllWdoj1HG3gfHgV/BBsWkX5fVA+I+vBaevF3AdhDh1WlRDolm/TKahzqsdEE7fSP7HLO+dOJsz71V6VbswoSAPPVOEyyI9vMGYR+TLJKB8srvH66T63AEOty4iEczMthSjdjI//GxVNwRyuZA9o2Up187YcFzt1nrv2P05J+HihUTIAI73ET8goOgzS/6E44F2bFDPcPvLqUqNgRHgLRhymG+GQ331yGkVjVtFBBmFU","msgType":"1004","sign":"YNLlLz5PuZ1VLXtc+P0U9BuZzu3tXDr1ohAOCRUxZxIL5cRfzTy9XYZ4S6wVsIXiUx80yqZA2hV327/VEDw4F0I07r8DvrSZC2EvrGEHDvCxeDG90T0Gnhh6AbCkwk2gfWDoXjvyfhlfABsOL7oJ69v5Fmtj2AfLQiMos3djrd4=","statusReport":false}
02:27:56: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"mthsv84F0RNHlPXUCiCx2Vw2gRumWLHRZ914KxGxWii6bBAk1/rZbMrIEYF1v/FUHyERoZWhUxjv1Zj50CO/EuLk7vhAHVyGpfHIrxuWe7HToEVOYidAJbzbzUrxLKZHGtxivWV44yWmW7bDw2yVm3B5pND59RpVWnKQ+CQ8QM0=","Src":"0000000003","Dst":"Server","MsgType":"2002","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RLxf9BLbLrh2RUmYtjeYkyaMfOQGP2S/YUZTjfiJPtfIMc+zV1Prvj2uuNQgzQPBYHaLZ8a8vPOtrSkVNdCAduW+ErnLdcv7vI5DNQcxZ4p/CICJo+b0M8T56Tx/IGbw/NpEJpYf83p+0tq/3i+30TVGVwJLu+unN8+a5PalppRBW4d1zokKgK5Lv7DJf4uXB7mgF0PFARmp37IxOpvsE50oElS1W6i1K+2HPPMpWcCAci6BHV7TolKVGlkzzHXdmDp8BRZB+wWvA4iUlWc76efP4nJIPZD+6iLIvUYvGMiBKEtS6G52Sb4Uf2Y0F61g3V15gkXggWWO8HdAU8BGQdVOault4F/uG+0NqUFgcpnHvTuY91IKnYwGI8ylsw2eHN0bUPHuD6In2iU1rVxIfdIw1Q7JaPlGPSlyUVBxCbLcxjTULiVSMGPekvHS+nNgF609UZFEUQ/nGx/cmhfhyWPqUzRuyo5RbaJZABcXK0ENaxrmtJh6sxoLRidIupI1Cc7J69Vcg6V+vNF3+Yfri1EjxGOHOGuAf6ilYgp4c+xtPFrTsL2YcP7qRPwxiDMOLiyhfh8vKCJYEICeoTRMKH3Ei+j3GmlxhIpc3DIMREIN49yJE+BVPOqP/Yn5YRO73Nl0ogo9AlWgJE4b7rbYCWGx6zgCBf6MDacotPVPWUkbTuqlZFZAfKfLxkSlCC45qZMHd1JL0uO4IFU/PD0POfAsPjWHNdJtzrIbXcjLvAOEMHwiKH4Fbyou+UxVdrHzgyx/wmHjCvM7UGrv3TdWIjbdJUB5J8dFVaAKkK4AFx+bAT8om1Aib2enkU1D1dz55OAZkCLQOLMQ0IyoHLsoUTWRA5weF1u9QF0xH2ayQon6pL3BB9kphjY9s4OlEbmmOKZwHl6tVzIL6nLAHa7bJwK/k/xPRNiDKqoNnAIMRGhWNvWbDvRwrhdnMagtdoojjruMt9iW38f5ckhwVQu1fyYYWpk4WRL7k0CCqGNDgapY/2/R+ZioatqzX3k/pDiiBhwNkQ2u6bp0VSlwprSz0YHXPhYBeqHgrF8Fp/RGRxBCifc+Nrk9sxVcMNE0dmqM3Cn9y7ra1qwislW6ta/Qqoa34ze7vRwSccTXmAbRONkO07o9Dw4C+eH2OLJC4ORotX9YjT9u/i6Hg==","StatusReport":false,"STS":null,"RTS":null,"ContentType":"9003"}
02:28:20: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"be1oF9m7ml93mSkvlJBQ6xrKVeLGcPkxNOO0Sr5aSL9IcQgkDZUaoY/rhj59AfMszD7kiSdkuAXHhXd1/tW3qhpIuVBMWoB5ZWvf0T+rTNFLxfDAy6pgEaR0zmuZ2Mj3m8uua+/4rXHNmDcVkJhNoQVWE0fT32ae/OlwwpmaDLI=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RI8UICuyiYSKUHMnDJsP7NPCrcz+36j2w5Jo3p2gQ6KTXW8vUNQWcqHUmhJhhjTlz761G9wD2wMSTSJvmaDVx5bVRWURLn/h58=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:28:50: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"be1oF9m7ml93mSkvlJBQ6xrKVeLGcPkxNOO0Sr5aSL9IcQgkDZUaoY/rhj59AfMszD7kiSdkuAXHhXd1/tW3qhpIuVBMWoB5ZWvf0T+rTNFLxfDAy6pgEaR0zmuZ2Mj3m8uua+/4rXHNmDcVkJhNoQVWE0fT32ae/OlwwpmaDLI=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RI8UICuyiYSKUHMnDJsP7NPCrcz+36j2w5Jo3p2gQ6KTXW8vUNQWcqHUmhJhhjTlz761G9wD2wMSTSJvmaDVx5bVRWURLn/h58=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:29:20: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"be1oF9m7ml93mSkvlJBQ6xrKVeLGcPkxNOO0Sr5aSL9IcQgkDZUaoY/rhj59AfMszD7kiSdkuAXHhXd1/tW3qhpIuVBMWoB5ZWvf0T+rTNFLxfDAy6pgEaR0zmuZ2Mj3m8uua+/4rXHNmDcVkJhNoQVWE0fT32ae/OlwwpmaDLI=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RI8UICuyiYSKUHMnDJsP7NPCrcz+36j2w5Jo3p2gQ6KTXW8vUNQWcqHUmhJhhjTlz761G9wD2wMSTSJvmaDVx5bVRWURLn/h58=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:29:50: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"be1oF9m7ml93mSkvlJBQ6xrKVeLGcPkxNOO0Sr5aSL9IcQgkDZUaoY/rhj59AfMszD7kiSdkuAXHhXd1/tW3qhpIuVBMWoB5ZWvf0T+rTNFLxfDAy6pgEaR0zmuZ2Mj3m8uua+/4rXHNmDcVkJhNoQVWE0fT32ae/OlwwpmaDLI=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RI8UICuyiYSKUHMnDJsP7NPCrcz+36j2w5Jo3p2gQ6KTXW8vUNQWcqHUmhJhhjTlz761G9wD2wMSTSJvmaDVx5bVRWURLn/h58=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
02:30:20: Send: {"$type":"Kerberos_Client.Order, Kerberos_Client","MsgId":null,"Sign":"be1oF9m7ml93mSkvlJBQ6xrKVeLGcPkxNOO0Sr5aSL9IcQgkDZUaoY/rhj59AfMszD7kiSdkuAXHhXd1/tW3qhpIuVBMWoB5ZWvf0T+rTNFLxfDAy6pgEaR0zmuZ2Mj3m8uua+/4rXHNmDcVkJhNoQVWE0fT32ae/OlwwpmaDLI=","Src":"0000000003","Dst":"Server","MsgType":"1006","Extend":"PPGm+JlmOHPOVkgQIrFtfILNKh0viK5t8jjBrykQvde+6fpo2QaKW6q7tIt6xVVhdhTwBlDlm4MnjtU0pHvQgSOhUie3/kzniZ2vlZ+xIrYidfNd24G5+T1cWqN2Jcaam0hX4np+BsBiSj+C0T0JAvKfVp0hdULev2PI90dENnXuPrNKGeg6c7xdW0iJVzrifLMW7M6xol3329EV/2UIBMXRSctHmPrpNIlRXQRVAW1/O7QteoEiWu5jOuCLprJ0c24jD2w98RI8UICuyiYSKUHMnDJsP7NPCrcz+36j2w5Jo3p2gQ6KTXW8vUNQWcqHUmhJhhjTlz761G9wD2wMSTSJvmaDVx5bVRWURLn/h58=","StatusReport":false,"STS":null,"RTS":null,"ContentType":null}
